[{'id': 'dbpedia_1177', 'question': 'Was Jacqueline Kennedy Onassis a follower of Melkite Greek Catholic Church?', 'category': 'boolean', 'type': ['boolean'], 'wh': 'is', 'found category': 'ho', 'found type': 'unknown', 'noun list': ['Was', 'Jacqueline', 'Kennedy', 'Onassis', 'follower', 'Melkite', 'Greek', 'Catholic', 'Church'], 'np list': ['was jacqueline kennedy onassis', 'melkite', 'greek catholic church'], 'entities': [<id: http://dbpedia.org/resource/Jacqueline_Kennedy_Onassis, label: Jacqueline Kennedy Onassis, description: Jacqueline "Jackie" Lee Bouvier Kennedy Onassis was the wife of the 35th President of the United States, John F. Kennedy, and served as First Lady of the United States during his presidency from 1961 until his assassination in 1963. Five years later she married Greek shipping magnate Aristotle Onassis; they remained married until his death in 1975. For the final two decades of her life, Jacqueline Kennedy Onassis had a career as a book editor., types: {'http://schema.org/Person', 'http://dbpedia.org/ontology/Agent', 'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/OfficeHolder'}, source: DBpedia>, <id: http://dbpedia.org/resource/Melkite_Greek_Catholic_Church, label: Melkite Greek Catholic Church, description: The Melkite Greek Catholic Church is an Eastern Catholic Church in full communion with the Holy See as part of the worldwide Catholic Church. The Melkites, Byzantine Rite Catholics of mixed Eastern Mediterranean and Greek origin, trace their history to the early Christians of Antioch, Syria, of the 1st century AD, where Christianity was introduced by St. Peter., types: set(), source: DBpedia>, <id: http://dbpedia.org/resource/Ukrainian_Greek_Catholic_Church, label: Ukrainian Greek Catholic Church, description: The Ukrainian Greek Catholic Church (UGCC) (Ukrainian: Українська Греко-Католицька Церква, Ukrains'ka Hreko-Katolyts'ka Tserkva), is the largest Eastern Rite Catholic sui juris particular church in full communion with the Holy See, and is directly subject to the Pope., types: set(), source: DBpedia>], 'entity_types': [{'http://schema.org/Person', 'http://www.wikidata.org/entity/Q24229398', 'http://www.wikidata.org/entity/Q215627', 'http://dbpedia.org/ontology/Agent', 'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/OfficeHolder', 'http://www.wikidata.org/entity/Q5'}, {'http://dbpedia.org/ontology/Building'}, {'http://dbpedia.org/ontology/Building'}], 'we_wh_vector': array([ 1.560e-02,  7.520e-02, -7.800e-02,  2.410e-02, -1.448e-01,
        1.230e-02,  8.480e-02, -1.870e-02, -7.990e-02, -1.280e-02,
        1.711e-01, -3.330e-02, -2.630e-02,  1.370e-02,  2.167e-01,
       -1.296e-01,  9.560e-02, -4.750e-02,  4.750e-02, -1.100e-02,
        6.850e-02,  3.350e-02, -7.500e-03,  2.920e-02, -9.900e-03,
        2.431e-01,  1.012e-01, -1.171e-01,  5.245e-01,  6.780e-02,
        3.010e-02, -3.590e-02, -1.460e-02,  1.410e-02,  9.100e-03,
        6.000e-04, -1.680e-02, -5.530e-02,  2.004e-01, -3.120e-02,
        5.000e-02,  1.790e-02, -1.200e-02,  3.450e-02,  4.810e-02,
       -1.950e-02,  1.090e-02, -1.078e-01,  9.400e-03,  2.850e-02,
        9.100e-03, -1.800e-03, -7.560e-02, -1.900e-03,  5.880e-02,
       -1.610e-02, -6.600e-03, -2.960e-02,  7.570e-02,  3.430e-02,
        1.550e-02,  2.430e-02,  4.000e-04,  2.970e-02, -1.600e-02,
       -1.049e-01, -5.580e-02,  1.630e-02, -7.140e-02, -2.783e-01,
        1.777e-01, -1.710e-02,  3.021e-01,  5.900e-03, -3.840e-02,
       -1.386e-01,  1.038e-01,  2.830e-02, -2.448e-01,  4.210e-02,
        1.190e-02,  3.100e-02,  3.400e-03, -2.700e-03, -2.500e-02,
       -4.280e-02,  4.690e-02, -3.700e-03,  2.990e-02,  3.167e-01,
        1.910e-02, -5.890e-02, -7.520e-02,  3.270e-02, -1.414e-01,
        1.150e-02, -4.600e-02, -7.500e-03, -7.270e-02, -4.900e-03,
       -2.230e-02, -7.210e-02, -3.200e-03,  4.390e-02, -7.376e-01,
        2.840e-02,  1.140e-01,  7.550e-02, -1.973e-01,  4.170e-02,
        3.020e-02, -9.700e-03, -8.170e-02,  2.840e-02, -4.470e-02,
        9.820e-02,  8.080e-02, -5.910e-02,  3.910e-02,  2.540e-02,
        4.090e-02, -7.210e-02,  1.165e-01,  8.670e-02,  3.610e-02,
        2.160e-02,  4.610e-02,  2.260e-02,  7.280e-02, -1.480e-02,
        1.347e-01, -1.060e-01, -1.210e-02, -2.000e-03, -7.590e-02,
        4.120e-02, -4.910e-02,  8.820e-02, -8.820e-02, -9.600e-03],
      dtype=float32)}, {'id': 'dbpedia_14427', 'question': 'What is the name of the opera based on Twelfth Night ?', 'category': 'resource', 'type': ['dbo:Opera', 'dbo:MusicalWork', 'dbo:Work'], 'wh': 'what', 'found category': 'unknown', 'found type': 'unknown', 'noun list': ['name', 'opera', 'Twelfth', 'Night'], 'np list': ['twelfth'], 'entities': [<id: http://dbpedia.org/resource/Twelfth_grade, label: Twelfth grade, description: Twelfth grade or Senior year, or Grade Twelve, are the North American names for the final year of secondary school. In most countries students then graduate at age 17 or 18. In some countries, there is a thirteenth grade, while other countries do not have a 12th grade/year at all. Twelfth grade is typically the last and senior year of high school., types: set(), source: DBpedia>], 'entity_types': [], 'we_wh_vector': array([-7.540e-02, -2.000e-03,  3.430e-02,  5.770e-02, -5.020e-02,
       -6.010e-02,  9.000e-04, -1.980e-02,  4.020e-02, -7.500e-03,
        3.420e-02, -4.160e-02,  5.010e-02,  1.539e-01, -6.700e-03,
       -1.350e-02,  1.840e-02,  9.130e-02,  3.750e-02,  7.130e-02,
       -4.710e-02, -1.316e-01,  2.900e-03,  7.150e-02, -1.325e-01,
       -2.550e-02, -3.120e-02, -3.050e-02,  1.420e-02,  9.410e-02,
        8.060e-02, -1.440e-02,  5.790e-02, -2.290e-02,  1.840e-02,
        2.640e-02, -4.490e-02,  7.340e-02,  3.670e-02,  7.850e-02,
       -7.970e-02, -3.330e-02, -2.600e-02, -6.000e-02,  1.686e-01,
        7.240e-02, -2.890e-02, -9.080e-02,  1.590e-02, -4.570e-02,
        2.510e-02, -9.690e-02, -6.475e-01,  1.580e-02, -6.000e-04,
       -4.280e-02, -2.460e-02, -3.190e-02, -4.190e-02,  1.000e-02,
        8.330e-02, -3.390e-02,  1.428e-01, -1.090e-02, -4.500e-02,
       -1.062e-01,  3.920e-02,  4.380e-02, -3.040e-02,  3.750e-02,
       -2.400e-02, -4.650e-02, -8.240e-02, -1.245e-01,  6.830e-02,
        3.470e-02, -7.200e-03,  5.340e-02,  4.960e-02,  3.430e-01,
       -6.100e-03,  2.010e-02, -6.520e-02, -1.882e-01, -7.500e-03,
       -3.690e-02,  9.880e-02, -5.520e-02,  1.175e-01, -2.900e-03,
       -3.630e-02, -3.470e-02,  7.800e-03, -1.067e-01,  6.130e-02,
       -8.600e-03, -2.270e-02, -6.290e-02,  1.610e-02,  3.900e-03,
       -1.455e-01,  1.600e-02,  2.120e-02,  5.730e-02, -1.364e-01,
        2.420e-02,  1.055e-01, -2.229e-01,  1.030e-01, -2.630e-02,
       -8.000e-02, -7.000e-02, -2.900e-02,  7.500e-03, -8.650e-02,
        5.500e-02,  1.680e-02, -2.340e-02,  3.870e-02, -2.452e-01,
       -2.520e-02,  1.700e-03,  6.000e-04,  1.350e-02,  2.434e-01,
        1.717e-01, -7.840e-02,  9.800e-03,  1.100e-03,  4.780e-02,
       -3.890e-02,  1.130e-02, -1.090e-01, -7.350e-02,  3.350e-02,
       -3.230e-01, -8.350e-02, -2.290e-02, -1.080e-01, -3.560e-02,
       -2.140e-02, -6.190e-02,  9.220e-02,  2.642e-01,  5.490e-02,
        2.100e-03,  4.740e-02,  1.940e-02, -1.178e-01, -1.370e-02,
        7.560e-02,  3.300e-02,  7.610e-02, -3.510e-02, -2.110e-02,
       -2.830e-02, -2.790e-02,  1.830e-02, -4.580e-02, -2.290e-02,
       -6.900e-03,  5.330e-02, -2.210e-02,  2.540e-02, -1.948e-01,
       -7.600e-03,  1.196e-01,  3.050e-02, -5.330e-02, -6.860e-02,
       -7.400e-03, -2.390e-02, -3.070e-02, -9.490e-02,  2.348e-01,
        1.115e-01,  1.222e-01, -1.796e-01,  2.760e-02,  3.700e-03,
        5.560e-02,  3.220e-02,  3.340e-02,  6.000e-02,  5.000e-02,
        6.720e-02, -2.790e-02, -4.330e-02, -1.290e-01, -3.300e-03,
        7.970e-02,  1.030e-02,  5.020e-02, -8.200e-03,  1.300e-03,
       -1.190e-02,  3.740e-02, -7.940e-02,  1.507e-01,  7.590e-02,
        1.440e-02, -2.050e-02, -2.580e-02,  5.770e-02, -7.930e-02,
        3.950e-02,  9.290e-02, -1.226e-01, -1.033e-01, -2.550e-02,
       -2.180e-02, -2.530e-02, -5.050e-02, -1.555e-01,  4.690e-02,
       -5.270e-02, -6.330e-02,  1.880e-02,  4.530e-02, -2.670e-02,
        9.220e-02,  1.950e-02,  1.240e-02,  5.680e-02,  2.830e-02,
        2.670e-02, -3.000e-03,  7.140e-02, -1.196e-01, -1.755e-01,
       -5.280e-02,  2.330e-02,  2.538e-01, -1.622e-01,  1.900e-02,
        1.307e-01, -1.510e-02,  1.467e-01, -1.273e-01,  1.841e-01,
       -2.490e-02,  2.440e-02, -4.560e-02,  2.350e-02, -9.000e-03,
        2.100e-03, -2.280e-02,  4.240e-02, -1.720e-02,  3.398e-01,
        7.330e-02, -7.670e-02,  1.560e-02,  4.910e-02, -5.840e-02,
        1.810e-02, -6.630e-02, -7.100e-03,  3.670e-02,  3.800e-02,
        2.650e-02,  5.840e-02,  2.840e-02, -4.260e-02, -1.145e-01,
        6.860e-02,  3.280e-02,  2.070e-02, -5.340e-02,  2.800e-02,
       -4.530e-02, -7.800e-03, -7.700e-02, -5.450e-02,  2.510e-02,
        7.320e-02,  1.088e-01, -2.630e-02,  4.850e-02, -2.230e-02,
        4.690e-02, -8.230e-02,  6.540e-02, -6.940e-02,  5.410e-02,
       -4.900e-02,  8.140e-02,  1.676e-01, -1.650e-02,  8.000e-02,
        9.000e-03, -8.100e-03, -8.740e-02, -4.010e-02, -1.500e-03,
        2.030e-02, -9.200e-02,  2.511e-01,  6.710e-02,  1.700e-03],
      dtype=float32)}, {'id': 'dbpedia_16615', 'question': 'When did Lena Horne receive the Grammy Award for Best Jazz Vocal Album?', 'category': 'literal', 'type': ['date'], 'wh': 'when', 'found category': 'literal', 'found type': 'date', 'noun list': ['Lena', 'Horne', 'Grammy', 'Award', 'Best', 'Jazz', 'Vocal', 'Album'], 'np list': ['lena horne', 'grammy', 'jazz vocal album'], 'entities': [<id: http://dbpedia.org/resource/Lena_Horne, label: Lena Horne, description: Lena Mary Calhoun Horne (June 30, 1917 – May 9, 2010) was an American singer, actress, civil rights activist and dancer. Horne joined the chorus of the Cotton Club at the age of sixteen and became a nightclub performer before moving to Hollywood, where she had small parts in numerous movies, and more substantial parts in the films Cabin in the Sky and Stormy Weather. Due to the Red Scare and her left-leaning political views, Horne found herself blacklisted and unable to get work in Hollywood., types: {'http://schema.org/Person', 'http://dbpedia.org/ontology/Artist', 'http://schema.org/MusicGroup', 'http://dbpedia.org/ontology/MusicalArtist', 'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/Agent'}, source: DBpedia>, <id: http://dbpedia.org/resource/Grammy_Award, label: Grammy Award, description: A Grammy Award (originally called Gramophone Award) – or Grammy – is an accolade by the National Academy of Recording Arts and Sciences of the United States to recognize outstanding achievement in the music industry. The annual presentation ceremony features performances by prominent artists, and some of the awards of more popular interest are presented in a widely viewed televised ceremony., types: {'http://dbpedia.org/ontology/Award'}, source: DBpedia>, <id: http://dbpedia.org/resource/Grammy_Award_for_Best_Jazz_Vocal_Album, label: Grammy Award for Best Jazz Vocal Album, description: The Grammy Award for Best Jazz Vocal Album has been presented since 1977. Until 2001 this award was titled the Grammy Award for Best Jazz Vocal Performance. From 1981 to 1991 (except for 1985) this category was presented as separate awards for Best Jazz Vocal Performance, Female and Best Jazz Vocal Performance, Male. Years reflect the year in which the Grammy Awards were presented, for works released in the previous year., types: set(), source: DBpedia>], 'entity_types': [{'http://schema.org/Person', 'http://www.wikidata.org/entity/Q24229398', 'http://www.wikidata.org/entity/Q215627', 'http://dbpedia.org/ontology/Agent', 'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/MusicalArtist', 'http://www.wikidata.org/entity/Q5'}, {'http://www.wikidata.org/entity/Q618779', 'http://dbpedia.org/ontology/Award'}, {'http://www.wikidata.org/entity/Q618779', 'http://dbpedia.org/ontology/Award'}], 'we_wh_vector': array([ 2.320e-02,  3.940e-02, -4.010e-02,  9.200e-03, -5.220e-02,
       -7.430e-02, -2.300e-02, -4.110e-02,  1.400e-03,  4.870e-02,
        5.300e-02, -4.200e-02,  1.910e-02,  8.420e-02, -8.980e-02,
       -1.600e-03, -1.860e-02,  1.000e-02,  1.132e-01, -8.400e-03,
       -1.200e-02,  8.930e-02, -2.580e-02,  8.290e-02, -7.590e-02,
       -2.830e-02, -2.050e-02,  1.339e-01, -6.470e-02, -9.800e-03,
       -8.400e-03,  9.300e-03,  7.580e-02, -3.520e-02, -3.720e-02,
       -1.310e-02,  5.520e-02,  1.911e-01, -9.100e-03,  1.400e-02,
       -9.330e-02,  8.160e-02, -6.920e-02, -1.120e-02,  1.097e-01,
       -2.960e-02,  5.770e-02, -1.690e-02, -7.000e-04,  1.530e-02,
       -4.360e-02,  4.800e-03, -4.681e-01,  7.790e-02,  2.510e-02,
       -1.132e-01, -5.470e-02,  2.073e-01, -1.116e-01,  1.127e-01,
        2.850e-02, -4.230e-02,  2.031e-01, -6.100e-03, -3.490e-02,
        2.020e-02, -7.400e-03,  2.600e-03,  2.300e-02,  2.220e-02,
       -2.260e-02, -2.680e-02, -5.200e-03,  9.850e-02,  5.010e-02,
        7.530e-02, -8.480e-02, -1.760e-02, -3.970e-02,  8.690e-02,
        1.070e-02, -1.025e-01, -1.610e-02, -2.550e-01, -1.300e-02,
       -4.460e-02, -5.270e-02,  5.500e-03,  1.991e-01,  3.890e-02,
        6.250e-02, -4.350e-02,  3.150e-02,  2.470e-02, -8.700e-02,
        8.690e-02, -2.270e-02, -3.230e-02,  8.600e-03, -3.860e-02,
       -1.408e-01,  7.050e-02,  4.200e-02,  1.780e-02, -1.999e-01,
        2.160e-02, -1.920e-02, -4.620e-02,  1.620e-02,  2.440e-02,
        4.360e-02,  5.300e-03,  5.170e-02,  1.650e-02, -1.330e-02,
        2.770e-02, -3.730e-02,  3.070e-02,  1.770e-02, -2.683e-01,
        4.100e-03, -5.390e-02, -9.590e-02,  9.340e-02,  1.151e-01,
        1.411e-01, -1.010e-02,  9.840e-02,  2.077e-01,  3.250e-02,
        4.730e-02,  3.260e-02,  1.190e-02, -1.400e-02, -1.250e-02,
       -2.731e-01, -2.550e-02, -1.250e-02, -1.087e-01, -3.570e-02,
       -9.150e-02, -2.500e-03, -1.530e-02,  2.640e-01, -9.300e-03,
       -1.540e-02,  7.270e-02, -3.070e-02,  7.200e-03, -8.680e-02,
        1.743e-01,  1.910e-02, -5.400e-03,  1.130e-02, -3.060e-02,
        5.940e-02, -5.140e-02,  2.840e-02,  1.400e-03, -1.400e-02,
        3.300e-03,  1.250e-02, -1.960e-02, -1.877e-01, -4.406e-01,
       -3.900e-03,  1.134e-01,  4.000e-04,  3.870e-02,  1.290e-02,
       -3.225e-01,  5.910e-02, -7.260e-02, -5.850e-02,  1.409e-01,
       -4.910e-02,  1.475e-01, -3.201e-01,  5.180e-02, -1.300e-03,
        7.400e-02,  8.600e-02, -5.180e-02,  2.570e-02, -3.880e-02,
       -2.220e-02, -1.100e-02, -9.370e-02,  9.480e-02,  8.000e-03,
        2.450e-02, -7.660e-02,  6.960e-02,  4.380e-02, -3.710e-02,
        8.470e-02, -2.940e-02, -1.086e-01, -3.210e-02,  4.270e-02,
       -9.460e-02, -6.220e-02, -1.400e-02,  3.990e-02,  1.095e-01,
       -3.250e-02,  5.610e-02,  1.590e-02,  1.195e-01, -3.900e-03,
       -7.900e-02,  2.550e-02,  3.180e-02, -3.650e-02,  1.730e-02,
        1.310e-02, -1.202e-01,  2.380e-02,  3.040e-02,  4.490e-02,
       -1.800e-03,  2.910e-02,  3.560e-02, -4.350e-02, -3.550e-02,
       -7.400e-03, -1.060e-02,  5.500e-02,  3.170e-02, -1.050e-02,
       -5.150e-02, -3.410e-02,  2.815e-01,  5.530e-02, -5.300e-03,
        5.077e-01, -1.430e-02,  5.020e-02, -2.257e-01,  3.760e-02,
        5.960e-02, -1.260e-02,  3.710e-02,  4.410e-02, -6.880e-02,
        3.450e-02, -5.600e-02, -3.480e-02, -2.350e-02,  3.544e-01,
       -7.650e-02,  5.500e-03,  1.223e-01,  1.900e-02,  1.234e-01,
        4.240e-02, -2.900e-03,  4.500e-03, -1.180e-02,  6.020e-02,
        1.030e-01, -7.090e-02, -7.950e-02, -1.970e-02, -1.857e-01,
       -5.910e-02, -1.319e-01, -3.900e-03, -1.130e-02,  7.210e-02,
       -1.490e-02,  8.640e-02, -4.750e-02,  1.960e-02, -1.070e-02,
        3.460e-02,  6.950e-02,  1.700e-03, -2.540e-02,  2.490e-02,
        9.820e-02, -2.040e-02,  1.710e-01, -5.280e-02,  1.600e-03,
        4.520e-02, -2.040e-02,  3.950e-02,  7.760e-02,  7.910e-02,
       -1.360e-02, -3.260e-02, -7.970e-02, -4.510e-02,  1.480e-02,
        5.190e-02, -5.400e-03,  1.977e-01,  3.060e-02,  5.180e-02],
      dtype=float32)}, {'id': 'dbpedia_23480', 'question': 'Do Prince Harry and Prince William have the same parents?', 'category': 'boolean', 'type': ['boolean'], 'wh': 'are', 'found category': 'ho', 'found type': 'unknown', 'noun list': ['Prince', 'Harry', 'Prince', 'William', 'parents'], 'np list': ['harry', 'william'], 'entities': [<id: http://dbpedia.org/resource/Harry_S._Truman, label: Harry S. Truman, description: Harry S. Truman (May 8, 1884 – December 26, 1972) was the 33rd President of the United States (1945–1953). As President Franklin D. Roosevelt's third vice president and the 34th Vice President of the United States (1945), he succeeded to the presidency on April 12, 1945, when President Roosevelt died less than three months after beginning his unprecedented fourth term. During World War I, Truman served in combat in France as an artillery officer in his National Guard unit., types: {'http://schema.org/Person', 'http://dbpedia.org/ontology/Agent', 'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/OfficeHolder'}, source: DBpedia>, <id: http://dbpedia.org/resource/William_Shakespeare, label: William Shakespeare, description: William Shakespeare (baptised 26 April 1564; died 23 April 1616) was an English poet and playwright, widely regarded as the greatest writer in the English language and the world's pre-eminent dramatist. He is often called England's national poet and the "Bard of Avon". His surviving works, including some collaborations, consist of about 38 plays, 154 sonnets, two long narrative poems, and several other poems., types: {'http://schema.org/Person', 'http://dbpedia.org/ontology/Writer', 'http://dbpedia.org/ontology/Artist', 'http://dbpedia.org/ontology/Agent', 'http://dbpedia.org/ontology/Person'}, source: DBpedia>], 'entity_types': [{'http://schema.org/Person', 'http://www.wikidata.org/entity/Q24229398', 'http://www.wikidata.org/entity/Q215627', 'http://dbpedia.org/ontology/Agent', 'http://dbpedia.org/ontology/Person', 'http://dbpedia.org/ontology/OfficeHolder', 'http://www.wikidata.org/entity/Q5'}, {'http://schema.org/Person', 'http://www.wikidata.org/entity/Q24229398', 'http://www.wikidata.org/entity/Q215627', 'http://dbpedia.org/ontology/Agent', 'http://dbpedia.org/ontology/Person', 'http://www.wikidata.org/entity/Q5'}], 'we_wh_vector': array([-7.000e-03,  2.280e-02, -1.499e-01,  6.130e-02, -1.039e-01,
        4.290e-02, -1.019e-01, -1.570e-02,  4.610e-02,  3.190e-02,
       -1.820e-02,  1.128e-01, -9.600e-03,  4.720e-02, -1.950e-02,
        1.389e-01, -5.280e-02, -9.600e-03, -1.140e-01,  1.104e-01,
       -2.430e-02,  9.880e-02,  7.460e-02, -1.065e-01, -5.430e-02,
       -7.780e-02,  4.750e-02,  5.210e-02, -2.650e-02,  1.693e-01,
        1.280e-02, -7.630e-02,  3.200e-03,  7.500e-03, -4.200e-02,
        7.600e-03, -1.500e-03,  2.140e-02,  2.000e-02, -4.250e-02,
       -6.800e-03,  1.200e-03, -3.240e-02, -7.410e-02, -6.020e-02,
       -9.000e-04,  1.580e-02,  1.300e-02, -3.520e-02,  2.190e-02,
       -1.678e-01,  6.170e-02, -6.036e-01,  3.000e-02,  2.990e-02,
        1.062e-01,  4.720e-02, -1.050e-02, -9.130e-02,  4.340e-02,
        4.580e-02, -6.510e-02,  8.080e-02,  9.000e-03,  1.340e-02,
        3.170e-02,  3.190e-02, -1.119e-01,  3.620e-02,  2.300e-03,
        4.930e-02,  7.010e-02,  5.200e-03,  2.029e-01,  2.220e-02,
        3.600e-03,  3.470e-02,  5.700e-03,  1.401e-01,  1.535e-01,
        1.500e-02, -7.140e-02,  8.000e-03, -2.524e-01,  5.900e-03,
        8.200e-02,  1.040e-02, -6.460e-02, -4.599e-01, -1.600e-02,
        1.018e-01, -6.260e-02, -1.150e-02, -1.840e-02,  4.170e-02,
       -4.740e-02,  2.710e-02, -8.750e-02, -1.540e-02,  3.270e-02,
       -1.300e-01,  2.820e-02,  2.670e-02, -3.940e-02,  3.841e-01,
       -4.490e-02,  2.140e-02, -8.480e-02, -1.754e-01, -2.380e-02,
       -6.320e-02,  4.270e-02, -5.870e-02, -2.300e-02, -2.380e-02,
        4.160e-02, -7.490e-02, -1.195e-01,  6.400e-03, -3.464e-01,
       -7.440e-02,  1.280e-02,  2.900e-02,  1.210e-01,  6.620e-02,
        1.664e-01, -1.250e-02,  2.740e-02, -1.705e-01, -8.200e-03,
        7.000e-03, -4.380e-02,  6.840e-02, -2.080e-02,  1.114e-01,
        1.463e-01,  6.700e-03,  3.160e-02,  4.550e-02,  8.750e-02,
       -1.000e-02, -8.940e-02, -4.200e-02,  3.567e-01, -7.330e-02,
       -8.410e-02,  1.309e-01, -1.400e-03,  2.510e-02,  2.430e-02,
       -5.520e-02, -6.330e-02,  5.410e-02, -7.230e-02, -7.300e-03,
        2.600e-02, -6.000e-04, -1.300e-03, -3.610e-02,  1.090e-02,
        7.490e-02,  6.350e-02, -7.430e-02,  2.050e-02, -6.787e-01,
        4.010e-02,  1.155e-01,  2.000e-02, -4.770e-02, -8.300e-03,
        2.656e-01, -7.000e-03, -3.330e-02, -9.900e-03, -2.340e-02,
       -7.830e-02,  1.439e-01,  1.000e-04,  8.000e-04, -3.220e-02,
        3.720e-02,  5.320e-02, -3.370e-02,  4.700e-02,  4.220e-02,
        4.267e-01,  6.050e-02, -1.539e-01,  5.381e-01,  3.320e-02,
        6.390e-02, -2.750e-02,  3.400e-02, -3.360e-02, -1.400e-02,
       -6.030e-02, -5.800e-03, -5.050e-02,  1.628e-01,  6.500e-03,
        8.510e-02, -3.660e-02, -1.010e-02, -3.030e-02, -1.272e-01,
       -5.200e-03,  1.700e-02,  8.320e-02, -5.180e-02, -2.340e-02,
